# callgrind format
fi=(257) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs
619 4
fi=(258)
2543 4
fi=(257)
767 4
-94 4
-59 4
fi=(267)
961 4
fi=(414) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/cmp.rs
1915 4
fi=(394) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/iter/range.rs
900 8
fi=(271) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs
1921 8
cob=(2)
cfi=(232)
cfn=(812)
calls=4 158 
* 44
fi=(394)
900 16
fi=(271)
1921 4
fi=(482) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/set_len_on_drop.rs
19 4
fi=(377) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/cell.rs
555 4
2055 12
0 4
fi=(340)
931 4
fi=(258)
+41 8
fe=(392)
579 32

fl=(396) /nvme2/mega-engineer/workspace/lane1-owned-jfxw3icu/worktree/crates/mega-evm/src/evm/host.rs
fn=(2146) mega_evm::evm::host::inspect_account::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>
480 1520
+5 152
fi=(289) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/collections/hash/map.rs
1009 912
0 152
1009 152
cfi=(314) /rust/deps/hashbrown-0.17.0/src/rustc_entry.rs
cfn=(1684) <hashbrown::map::HashMap<alloy_primitives::bits::address::Address, revm_state::Account, alloy_primitives::map::hasher::DefaultHashBuilder>>::rustc_entry
calls=152 35 
* 41331
3012 456
0 56
3014 280
fe=(396)
495 224
fi=(289)
1009 448
cfi=(314)
cfn=(1130) <hashbrown::map::HashMap<alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount, alloy_primitives::map::hasher::DefaultHashBuilder>>::rustc_entry
calls=56 35 
* 29825
3012 224
0 54
3014 216
fi=(282) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-database-7.0.4/src/in_memory_db.rs
237 216
fi=(314)
510 54
fi=(283) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs
250 54
cfi=(282)
cfn=(2244) <revm_database::in_memory_db::DbAccount>::new_not_existing
calls=54 378 
* 7884
fi=(314)
510 54
fi=(300)
1910 108
0 108
fi=(271)
552 54
fi=(303)
1615 54
fi=(339)
40 108
fi=(304)
644 54
fi=(300)
1754 108
2646 54
fi=(315) /rust/deps/hashbrown-0.17.0/src/control/tag.rs
17 54
fi=(259)
457 54
fi=(315)
47 54
fi=(258)
2543 54
fi=(300)
+46 54
+4 54
+1 54
fi=(267)
1072 162
fi=(315)
30 54
fi=(267)
1072 108
0 54
fi=(271)
1921 108
cob=(2)
cfi=(219)
cfn=(754)
calls=54 255 
* 1620
fi=(300)
1076 378
0 108
fi=(289)
3013 96
fi=(313) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/equality.rs
157 384
fi=(314)
407 96
fi=(313)
157 288
fe=(396)
489 256
fi=(289)
3013 2
fi=(282)
0 4
247 6
cfn=(1712) <revm_database::in_memory_db::DbAccount>::info
calls=2 386 
* 150
0 108
247 162
cfn=(1712)
calls=54 386 
* 864
fi=(261) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs
2174 280
cob=(2)
cfi=(219)
cfn=(754)
calls=56 255 
* 1680
fi=(329)
1164 112
0 54
fe=(396)
500 108
cfi=(365) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-state-7.0.4/src/lib.rs
cfn=(2268) <revm_state::Account>::new_not_existing
calls=54 35 
* 6048
+1 162
fi=(365)
263 4
fi=(329)
1165 4
cob=(2)
cfi=(219)
cfn=(754)
calls=2 255 
* 60
fi=(365)
263 2
fi=(285) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.2.0/src/seed.rs
28 2
fi=(284) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs
461 4
cfi=(283)
cfn=(960) <foldhash::seed::gen_per_hasher_seed::PER_HASHER_NONDETERMINISM::{K#0}::{closure#1} as core::ops::function::FnOnce<(core::option::Option<&mut core::option::Option<core::cell::Cell<u64>>>,)>>::call_once
calls=2 250 
* 10
* 4
fi=(285)
42 2
fi=(258)
2582 2
fi=(298) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.2.0/src/lib.rs
172 2
fi=(285)
42 2
fi=(340)
931 2
fi=(285)
70 2
fi=(276) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/sync/atomic.rs
3905 4
fi=(285)
213 4
0 2
fi=(258)
2582 6
fi=(298)
172 2
fi=(365)
+90 2
0 4
262 8
cob=(2)
cfi=(219)
cfn=(754)
calls=2 -7 
* 60
* 8
fi=(329)
1066 2
+99 6
cob=(2)
cfi=(219)
cfn=(754)
calls=2 255 
* 60
* 6
-99 4
fe=(396)
501 4
fi=(365)
272 56
fe=(396)
507 224
cob=(2)
cfi=(219)
cfn=(754)
calls=56 255 
* 1680
fi=(300)
1910 112
0 168
fi=(271)
552 56
fi=(303)
1615 56
fi=(339)
40 112
fi=(304)
644 56
fi=(300)
1754 112
2646 56
fi=(315)
17 56
fi=(259)
457 56
fi=(315)
47 56
fi=(258)
2543 56
fi=(300)
+46 56
+4 56
+1 56
fi=(315)
30 56
fi=(300)
1076 112
fi=(267)
-4 112
fi=(271)
1921 560
cob=(2)
cfi=(219)
cfn=(754)
calls=56 255 
* 1680
fi=(300)
1079 56
fi=(314)
511 112
fe=(396)
-1 1368
fi=(303)
1320 2
1615 2
fi=(339)
40 2
fi=(300)
1917 2
0 2
fe=(396)

fl=(360) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/div.rs
fn=(1666) <ruint::Uint<256, 4>>::div_rem_by_ref
60 160
fi=(280) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/algorithms/mod.rs
+76 128
0 80
136 32
0 16
136 32
0 16
136 32
0 16
136 32
fi=(362) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/algorithms/div/mod.rs
0 128
cob=(2)
cfi=(232)
cfn=(812)
calls=16 158 
0 208
fi=(361) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/specialize.rs
60 80
fe=(360)

fl=(353) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/validation.rs
fn=(1596) revm_handler::validation::validate_env::<&mut mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>>
11 4
+5 8
-2 4
fi=(354) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/op-revm-8.1.0/src/spec.rs
+23 24
fe=(353)
-17 8
-20 4
fi=(313)
157 36
fi=(328) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/op-revm-8.1.0/src/transaction/abstraction.rs
-45 12
fe=(353)
-17 8
fi=(367) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-interface-9.0.0/src/transaction/transaction_type.rs
-41 24
fe=(353)
+51 8
fi=(354)
-68 12
fi=(329)
1042 8
fe=(353)
127 8
0 8
127 12
0 24
fi=(330) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/cfg.rs
257 12
fi=(328)
124 8
fe=(353)
-6 8
230 16
fi=(354)
37 4
fe=(353)
236 12
fi=(261)
967 8
fe=(353)
24 4

fl=(276)
fn=(942) bytes::bytes::shared_clone
3904 14
+33 14
fi=(269) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.11.1/src/bytes.rs
1466 14
+4 70
-93 28
fe=(276)

fn=(990) <std::sync::once_lock::OnceLock<revm_bytecode::legacy::jump_map::JumpTable>>::initialize::<<std::sync::once_lock::OnceLock<revm_bytecode::legacy::jump_map::JumpTable>>::get_or_init<<revm_bytecode::legacy::jump_map::JumpTable as core::default::Default>::default::{closure#0}>::{closure#0}, !>
3905 2
fi=(292)
221 2
fi=(290) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sync/once_lock.rs
0 2
fi=(292)
225 4
+1 5
0 1
226 1
cfi=(291)
cfn=(994)
calls=1 -80 
* 113
* 1
fi=(290)
557 1
fe=(276)

fl=(437) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-1.6.0/src/bits/fixed.rs
fn=(3010) <alloy_primitives::bits::fixed::FixedBytes<32> as core::fmt::LowerHex>::fmt
243 6
fi=(444) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/mod.rs
2373 1
fi=(483) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/const-hex-1.14.1/src/buffer.rs
64 7
fi=(276)
3904 2
fi=(442) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std_detect/src/detect/cache.rs
92 2
fi=(348) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs
-92 1
fi=(442)
202 1
cfi=(438) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std_detect/src/detect/cache.rs
cfn=(3014) std_detect::detect::cache::detect_and_initialize
calls=1 -25 
* 317
* 2
fi=(443) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/const-hex-1.14.1/src/arch/x86.rs
41 1
+3 3
cfn=(3026) const_hex::arch::x86::encode_ssse3::<false>
calls=1 +4 
* 45
fi=(444)
2373 1
fi=(484) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/str/traits.rs
211 3
fi=(444)
2373 2
fi=(310)
863 1
fi=(429) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/fmt/mod.rs
2100 3
cfi=(430) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/io/mod.rs
cfn=(2986) <std::io::default_write_fmt::Adapter<std::io::stdio::StdoutLock> as core::fmt::Write>::write_str
calls=1 609 
* 206
fe=(437)
245 6

fl=(398) /nvme2/mega-engineer/workspace/lane1-owned-jfxw3icu/worktree/crates/mega-evm/src/external/gas.rs
fn=(2158) <mega_evm::external::gas::DynamicGasCost<alloc::rc::Rc<mega_evm::external::EmptyExternalEnv>>>::create_contract_gas
101 120
fi=(299) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.2.0/src/fast.rs
+17 80
fi=(258)
2582 40
fi=(298)
172 40
fi=(315)
47 80
-47 40
fi=(300)
2452 240
0 120
fi=(271)
552 40
fi=(303)
1615 120
fi=(339)
40 80
fi=(304)
644 36
fi=(300)
2032 72
fi=(267)
1072 108
fi=(414)
1877 36
fi=(259)
434 36
fi=(303)
1615 8
fi=(259)
434 8
fe=(398)
146 36
fi=(331) /nvme2/mega-engineer/workspace/lane1-owned-jfxw3icu/worktree/crates/mega-evm/src/evm/spec.rs
-37 36
fe=(398)
-41 36
+1 40
-69 40
fi=(258)
3100 40
fi=(300)
910 4
fi=(259)
457 4
fi=(300)
0 4
fi=(271)
552 4
fi=(303)
1615 4
fi=(339)
40 8
fi=(304)
644 4
fi=(300)
1754 8
2646 4
fi=(315)
17 4
fi=(259)
457 4
fi=(258)
2543 4
fi=(300)
+46 4
+4 4
+1 4
fi=(267)
1072 12
fi=(315)
30 4
fi=(267)
1072 4
fi=(271)
1921 8
fi=(300)
1076 28
fi=(331)
109 4
fe=(398)
-41 4
fi=(258)
3100 40
fi=(259)
457 40
fe=(398)
107 160
fi=(300)
914 32
cfn=(2164) <hashbrown::raw::RawTable<(u32, u64)>>::reserve_rehash::<hashbrown::map::make_hasher<u32, u64, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
calls=4 +34 
* 741
* 8
1910 12
fe=(398)

fl=(263)
fn=(2452) <mega_evm::limit::frame_limit::FrameLimitTracker<mega_evm::limit::frame_limit::CallFrameInfo>>::pop_frame_unwind_parent
2817 288
+4 176
fi=(257)
614 88
fi=(310)
863 88
fi=(271)
1721 352
fi=(309) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/mod.rs
305 176
fi=(346) /nvme2/mega-engineer/workspace/lane1-owned-jfxw3icu/worktree/crates/mega-evm/src/limit/frame_limit.rs
0 80
187 80
+1 160
+3 240
468 80
203 8
+1 16
+1 24
468 16
fe=(263)

fn=(2392) <mega_evm::limit::frame_limit::FrameLimitTracker<()>>::exceeds_current_frame_limit
1840 40
fi=(309)
282 80
fi=(257)
614 40
fi=(309)
282 40
fi=(346)
104 40
fi=(258)
818 40
fi=(259)
457 40
fi=(346)
0 80
fi=(258)
2394 160
fi=(346)
220 120
0 40
230 80
fe=(263)

fl=(257)
fn=(876) <alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>
661 88
511 44
fi=(258)
818 22
fi=(259)
457 22
0 22
fe=(257)
522 44
fi=(414)
1037 44
fe=(257)
159 154
fi=(414)
1037 44
0 22
fe=(257)
528 22
0 22
528 44
cfn=(882) <alloc::raw_vec::RawVecInner>::finish_grow
calls=22 +15 
* 7684
fi=(261)
2173 44
+1 22
fe=(257)
776 22
+1 22
671 88

fn=(1900) <alloc::raw_vec::RawVec<mega_evm::limit::frame_limit::FrameLimitEntry<mega_evm::limit::frame_limit::CallFrameInfo>>>::grow_one
186 32
492 8
+30 8
fi=(414)
1037 24
fe=(257)
528 48
cfn=(882)
calls=8 +15 
* 894
fi=(261)
2173 16
+1 8
fe=(257)
776 8
+1 8
189 32

fn=(1920) <alloc::raw_vec::RawVec<mega_evm::limit::storage_call_stipend::StipendFrame>>::grow_one
186 16
492 4
+30 4
fi=(414)
1037 12
fe=(257)
528 24
cfn=(882)
calls=4 +15 
* 376
fi=(261)
2173 8
+1 4
fe=(257)
776 4
+1 4
189 16

fn=(1880) <alloc::raw_vec::RawVec<mega_evm::limit::frame_limit::FrameLimitEntry<()>>>::grow_one
186 32
492 8
+30 8
fi=(414)
1037 24
fe=(257)
528 48
cfn=(882)
calls=8 +15 
* 894
fi=(261)
2173 16
+1 8
fe=(257)
776 8
+1 8
189 32

fn=(882)
543 414
fi=(258)
3100 184
0 184
fi=(259)
457 138
fe=(257)
634 92
fi=(248)
53 82
fi=(260) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/alloc.rs
155 82
fi=(248)
53 82
-53 41
54 123
cob=(2)
cfi=(199)
cfn=(746)
calls=41 3407 
* 19032
fe=(257)
563 82
fi=(260)
206 10
fi=(248)
13 10
fi=(260)
+88 10
fi=(248)
-88 10
-13 5
14 10
cob=(2)
cfi=(199)
cfn=(666)
calls=5 3294 
* 364
fe=(257)
563 10
+1 92
0 184
567 368
-24 180
fi=(258)
3100 80
0 80
fi=(259)
457 60
fe=(257)
634 40
fi=(260)
206 40
fi=(248)
13 40
fi=(260)
+88 40
fi=(248)
-88 40
-13 20
14 40
cob=(2)
cfi=(199)
cfn=(666)
calls=20 3294 
* 1184
fe=(257)
563 40
+1 40
0 80
567 160

fn=(1742) <alloc::raw_vec::RawVec<revm_context::journal::entry::JournalEntry>>::grow_one
186 96
492 24
+30 24
fi=(414)
1037 72
fe=(257)
528 144
cfn=(882)
calls=24 +15 
* 13925
fi=(261)
2173 48
+1 24
fe=(257)
776 24
+1 24
189 96

fl=(323) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/journal.rs
fn=(2624) <revm_context::journal::Journal<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>> as revm_context_interface::journaled_state::JournalTr>::balance_incr
213 140
+5 20
fi=(321) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/journal/inner.rs
591 160
cfn=(1682) <revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::load_account_optional::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, [ruint::Uint<256, 4>; 0]>
calls=20 +56 
* 3812
322 80
fi=(363) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/add.rs
68 60
fi=(258)
2878 60
fi=(485) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/algorithms/add.rs
15 20
fi=(363)
+53 20
fi=(485)
-53 20
fi=(258)
2878 60
fi=(363)
113 60
fi=(321)
323 80
fi=(365)
-51 20
fi=(321)
+54 40
fi=(365)
-54 32
fi=(263)
1037 16
+3 32
fi=(257)
614 16
fi=(267)
961 16
fi=(271)
1921 80
fi=(263)
1046 48
-9 4
fi=(415) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/journal/entry.rs
241 16
fi=(263)
1040 8
fi=(415)
241 64
fi=(263)
1040 32
fi=(257)
614 20
fi=(267)
961 20
fi=(271)
1921 220
fi=(263)
1046 40
fe=(323)
220 100

fl=(283)
fn=(960)
250 153
fi=(486) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sys/thread_local/native/mod.rs
75 306
fe=(283)
250 306

fl=(271)
fn=(2838) core::ptr::drop_in_place::<revm_interpreter::interpreter::Interpreter>
810 80
fi=(269)
683 32
cfn=(1082) bytes::bytes::shared_drop
calls=4 1457 
* 752
cfn=(1548) bytes::bytes::promotable_even_drop
calls=4 1274 
* 484
fi=(294) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/non_null.rs
444 8
fi=(276)
3956 8
fi=(316) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/sync.rs
2831 8
fe=(271)
810 8
fi=(316)
2874 8
cfn=(2538) <alloc::sync::Arc<bitvec::vec::BitVec<u8>>>::drop_slow
calls=8 2132 
* 1628
0 8
fi=(257)
634 16
424 8
fi=(248)
48 8
cob=(2)
cfi=(199)
cfn=(784)
calls=8 3359 
* 1926
fi=(269)
683 40
cfn=(1168) bytes::bytes::static_drop
calls=4 1103 
* 4
cfn=(1168)
calls=4 1103 
* 4
fe=(271)
810 24
fi=(340)
931 8
fi=(332) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/rc.rs
2493 8
fe=(271)
810 4
fi=(332)
2494 4
cfn=(2856) <alloc::rc::Rc<core::cell::RefCell<alloc::vec::Vec<u8>>>>::drop_slow
calls=4 393 
* 1064
fe=(271)
810 24
fi=(269)
683 64
cfn=(1168)
calls=4 1103 
* 4
cfn=(1168)
calls=4 1103 
* 4
fe=(271)

fn=(1228) core::ptr::drop_in_place::<revm_context::tx::TxEnv>
810 24
fi=(269)
683 20
cfn=(1168)
calls=4 1103 
* 4
fi=(263)
4250 4
fe=(271)
810 8
fi=(257)
634 24
fe=(271)
810 48
fi=(269)
683 20
cfn=(1168)
calls=4 1103 
* 4
fi=(263)
4250 4
fe=(271)
810 8
fi=(257)
634 24
fe=(271)
810 24

fn=(2748) core::ptr::drop_in_place::<revm_context_interface::result::ExecutionResult<mega_evm::evm::result::MegaHaltReason>>
810 48
fi=(257)
614 4
fi=(263)
4250 4
fe=(271)
810 4
0 8
810 8
fi=(257)
634 8
fe=(271)
810 8
fi=(269)
683 48
cfn=(1168)
calls=4 1103 
* 4
fe=(271)

fn=(2832) core::ptr::drop_in_place::<revm_handler::frame::EthFrame>
810 48
0 8
810 36
fi=(269)
683 16
cfn=(1168)
calls=4 1103 
* 4
* 24
cfn=(1548)
calls=4 1274 
* 916
fi=(248)
48 16
cob=(2)
cfi=(199)
cfn=(784)
calls=8 3359 
* 680
* 8
fe=(271)
810 32
cfn=(2838)
calls=8 * 
* 6238

fn=(2752) core::ptr::drop_in_place::<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>>
810 28
cfn=(2754) core::ptr::drop_in_place::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
calls=4 * 
* 10429
* 4
fi=(248)
48 4
cob=(2)
cfi=(199)
cfn=(784)
calls=4 3359 
* 744
fe=(271)
810 8
cfn=(2828) core::ptr::drop_in_place::<alloy_evm::precompiles::PrecompilesMap>
calls=4 * 
* 96
fi=(257)
614 4
fi=(263)
4250 4
fe=(271)
810 4
0 4
810 48
cfn=(2832)
calls=8 * 
* 8026
* 16
fi=(257)
634 8
424 4
fi=(248)
48 24
cob=(2)
cfi=(199)
cfn=(784)
calls=4 3359 
* 726
fe=(271)

fn=(2754)
810 24
cfn=(1228)
calls=4 * 
* 108
* 12
fi=(269)
683 16
cfn=(1168)
calls=4 1103 
* 4
fe=(271)
810 8
cfn=(2758) core::ptr::drop_in_place::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>
calls=4 * 
* 3763
* 8
cfn=(1240) core::ptr::drop_in_place::<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>
calls=4 * 
* 1938
fi=(294)
444 4
fi=(340)
931 4
fi=(332)
2493 4
fe=(271)
810 12
fi=(294)
444 4
fi=(340)
931 4
fi=(332)
2493 4
fe=(271)
810 4
fi=(332)
2494 4
cfn=(2796) <alloc::rc::Rc<core::cell::RefCell<mega_evm::limit::limit::AdditionalLimit>>>::drop_slow
calls=4 393 
* 2156
fi=(294)
444 4
fi=(340)
931 4
fi=(332)
2493 4
fi=(294)
444 4
fi=(340)
931 4
fi=(332)
2493 4
fe=(271)
810 4
fi=(332)
2494 4
cfn=(2804) <alloc::rc::Rc<core::cell::RefCell<mega_evm::external::gas::DynamicGasCost<alloc::rc::Rc<mega_evm::external::EmptyExternalEnv>>>>>::drop_slow
calls=4 393 
* 1148
fi=(294)
444 4
fi=(340)
931 4
fi=(332)
2493 4
fe=(271)
810 4
fi=(332)
2494 4
cfn=(2808) <alloc::rc::Rc<mega_evm::external::EmptyExternalEnv>>::drop_slow
calls=4 397 
* 364
fi=(294)
444 4
fi=(340)
931 4
fi=(332)
2493 4
fe=(271)
810 4
fi=(332)
2494 4
cfn=(2808)
calls=4 397 
* 364
fi=(294)
444 4
fi=(340)
931 4
fi=(332)
2493 4
fe=(271)
810 4
fi=(332)
2494 20
cfn=(2822) <alloc::rc::Rc<core::cell::RefCell<bool>>>::drop_slow
calls=4 397 
* 364
fe=(271)

fn=(1240)
810 32
fi=(300)
2656 4
2271 8
3496 4
2271 8
fi=(257)
614 4
fi=(263)
4250 4
fe=(271)
810 4
0 12
810 8
fi=(257)
634 16
fi=(300)
3496 4
2271 8
3496 4
2271 8
fe=(271)
810 64
fi=(300)
2656 4
2271 8
3496 4
2271 8
fi=(257)
614 4
fi=(263)
4250 4
fe=(271)
810 4
0 12
810 8
fi=(257)
634 16
424 4
fi=(248)
48 4
cob=(2)
cfi=(199)
cfn=(784)
calls=4 3359 
* 1022
fi=(300)
3496 4
2271 8
fi=(258)
3100 4
818 4
fi=(300)
222 4
+1 4
fi=(260)
-3 8
fi=(300)
3496 4
fi=(267)
1072 4
fi=(248)
48 4
cob=(2)
cfi=(199)
cfn=(784)
calls=4 3359 
* 340
fi=(300)
3496 4
2271 8
fi=(258)
3100 4
818 4
fi=(300)
222 4
+1 4
fi=(260)
-3 8
fi=(300)
3496 4
fi=(267)
1072 4
fi=(248)
48 32
cob=(2)
cfi=(199)
cfn=(784)
calls=4 3359 
* 340
fe=(271)

fn=(1540) core::ptr::drop_in_place::<op_revm::transaction::abstraction::OpTransaction<revm_context::tx::TxEnv>>
810 24
fi=(269)
683 20
cfn=(1168)
calls=4 1103 
* 4
fi=(263)
4250 4
fe=(271)
810 8
fi=(257)
634 24
fe=(271)
810 12
fi=(269)
683 40
cfn=(1548)
calls=4 1274 
* 400
fe=(271)

fn=(2758)
810 32
cfi=(300)
cfn=(2760) <hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount)> as core::ops::drop::Drop>::drop
calls=4 3486 
* 2843
* 8
cfi=(300)
cfn=(2776) <hashbrown::raw::RawTable<(alloy_primitives::bits::fixed::FixedBytes<32>, revm_bytecode::bytecode::Bytecode)> as core::ops::drop::Drop>::drop
calls=4 3486 
* 808
fi=(257)
614 4
fi=(263)
4250 4
fe=(271)
810 4
0 8
810 8
fi=(257)
634 8
fi=(300)
3496 4
2271 8
fe=(271)
810 24

fn=(2828)
810 96

fl=(335) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.3/src/race.rs
fn=(1288) <once_cell::race::once_box::OnceBox<revm_precompile::Precompiles>>::init::<<once_cell::race::once_box::OnceBox<_>>::get_or_init::Void, <once_cell::race::once_box::OnceBox<revm_precompile::Precompiles>>::get_or_init<<revm_precompile::Precompiles>::cancun::{closure#0}>::{closure#0}>
462 5
fi=(276)
3905 1
fe=(335)
401 2
fi=(296)
190 2
+1 2
cfi=(300)
cfn=(1374) <hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>)> as core::clone::Clone>::clone
calls=1 3293 
* 338
-2 1
+1 1
fi=(338) /rust/deps/hashbrown-0.17.0/src/set.rs
-72 1
0 1
fi=(296)
191 2
cfi=(300)
cfn=(1390) <hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, ())> as core::clone::Clone>::clone
